,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
542,542,30,ModelType.ResNet,False,135,lamp,lamp,0,True,True,"(0, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp135,/home/avic/om2/experiments3/exp135/logs,/home/avic/om2/experiments3/exp135/eval,/home/avic/om2/experiments3/exp135/stats,/home/avic/om2/experiments3/exp135/checkpoints,/home/avic/om2/experiments3/exp135/tensorboard_logs/542,/home/avic/om2/experiments3/exp135/logs/Div30.txt,/home/avic/om2/experiments3/exp135/eval/Div30.csv,/home/avic/om2/experiments3/exp135/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp135/stats/Div30.csv,/home/avic/om2/experiments3/exp135/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp135/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp135/eval/542_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp135/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp135/eval/Div30_heatmap_id.npy
543,543,40,ModelType.ResNet,False,135,lamp,lamp,0,True,True,"(0, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp135,/home/avic/om2/experiments3/exp135/logs,/home/avic/om2/experiments3/exp135/eval,/home/avic/om2/experiments3/exp135/stats,/home/avic/om2/experiments3/exp135/checkpoints,/home/avic/om2/experiments3/exp135/tensorboard_logs/543,/home/avic/om2/experiments3/exp135/logs/Div40.txt,/home/avic/om2/experiments3/exp135/eval/Div40.csv,/home/avic/om2/experiments3/exp135/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp135/stats/Div40.csv,/home/avic/om2/experiments3/exp135/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp135/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp135/eval/543_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp135/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp135/eval/Div40_heatmap_id.npy
544,544,10,ModelType.ResNet,False,136,lamp,lamp,1,False,True,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp136,/home/avic/om2/experiments3/exp136/logs,/home/avic/om2/experiments3/exp136/eval,/home/avic/om2/experiments3/exp136/stats,/home/avic/om2/experiments3/exp136/checkpoints,/home/avic/om2/experiments3/exp136/tensorboard_logs/544,/home/avic/om2/experiments3/exp136/logs/Div10.txt,/home/avic/om2/experiments3/exp136/eval/Div10.csv,/home/avic/om2/experiments3/exp136/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp136/stats/Div10.csv,/home/avic/om2/experiments3/exp136/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp136/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp136/eval/544_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp136/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp136/eval/Div10_heatmap_id.npy
545,545,20,ModelType.ResNet,False,136,lamp,lamp,1,False,True,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp136,/home/avic/om2/experiments3/exp136/logs,/home/avic/om2/experiments3/exp136/eval,/home/avic/om2/experiments3/exp136/stats,/home/avic/om2/experiments3/exp136/checkpoints,/home/avic/om2/experiments3/exp136/tensorboard_logs/545,/home/avic/om2/experiments3/exp136/logs/Div20.txt,/home/avic/om2/experiments3/exp136/eval/Div20.csv,/home/avic/om2/experiments3/exp136/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp136/stats/Div20.csv,/home/avic/om2/experiments3/exp136/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp136/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp136/eval/545_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp136/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp136/eval/Div20_heatmap_id.npy
546,546,30,ModelType.ResNet,False,136,lamp,lamp,1,False,True,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp136,/home/avic/om2/experiments3/exp136/logs,/home/avic/om2/experiments3/exp136/eval,/home/avic/om2/experiments3/exp136/stats,/home/avic/om2/experiments3/exp136/checkpoints,/home/avic/om2/experiments3/exp136/tensorboard_logs/546,/home/avic/om2/experiments3/exp136/logs/Div30.txt,/home/avic/om2/experiments3/exp136/eval/Div30.csv,/home/avic/om2/experiments3/exp136/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp136/stats/Div30.csv,/home/avic/om2/experiments3/exp136/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp136/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp136/eval/546_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp136/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp136/eval/Div30_heatmap_id.npy
547,547,40,ModelType.ResNet,False,136,lamp,lamp,1,False,True,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp136,/home/avic/om2/experiments3/exp136/logs,/home/avic/om2/experiments3/exp136/eval,/home/avic/om2/experiments3/exp136/stats,/home/avic/om2/experiments3/exp136/checkpoints,/home/avic/om2/experiments3/exp136/tensorboard_logs/547,/home/avic/om2/experiments3/exp136/logs/Div40.txt,/home/avic/om2/experiments3/exp136/eval/Div40.csv,/home/avic/om2/experiments3/exp136/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp136/stats/Div40.csv,/home/avic/om2/experiments3/exp136/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp136/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp136/eval/547_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp136/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp136/eval/Div40_heatmap_id.npy
548,548,10,ModelType.ResNet,False,137,lamp,lamp,1,True,True,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp137,/home/avic/om2/experiments3/exp137/logs,/home/avic/om2/experiments3/exp137/eval,/home/avic/om2/experiments3/exp137/stats,/home/avic/om2/experiments3/exp137/checkpoints,/home/avic/om2/experiments3/exp137/tensorboard_logs/548,/home/avic/om2/experiments3/exp137/logs/Div10.txt,/home/avic/om2/experiments3/exp137/eval/Div10.csv,/home/avic/om2/experiments3/exp137/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp137/stats/Div10.csv,/home/avic/om2/experiments3/exp137/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp137/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp137/eval/548_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp137/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp137/eval/Div10_heatmap_id.npy
549,549,20,ModelType.ResNet,False,137,lamp,lamp,1,True,True,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp137,/home/avic/om2/experiments3/exp137/logs,/home/avic/om2/experiments3/exp137/eval,/home/avic/om2/experiments3/exp137/stats,/home/avic/om2/experiments3/exp137/checkpoints,/home/avic/om2/experiments3/exp137/tensorboard_logs/549,/home/avic/om2/experiments3/exp137/logs/Div20.txt,/home/avic/om2/experiments3/exp137/eval/Div20.csv,/home/avic/om2/experiments3/exp137/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp137/stats/Div20.csv,/home/avic/om2/experiments3/exp137/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp137/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp137/eval/549_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp137/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp137/eval/Div20_heatmap_id.npy
550,550,30,ModelType.ResNet,False,137,lamp,lamp,1,True,True,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp137,/home/avic/om2/experiments3/exp137/logs,/home/avic/om2/experiments3/exp137/eval,/home/avic/om2/experiments3/exp137/stats,/home/avic/om2/experiments3/exp137/checkpoints,/home/avic/om2/experiments3/exp137/tensorboard_logs/550,/home/avic/om2/experiments3/exp137/logs/Div30.txt,/home/avic/om2/experiments3/exp137/eval/Div30.csv,/home/avic/om2/experiments3/exp137/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp137/stats/Div30.csv,/home/avic/om2/experiments3/exp137/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp137/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp137/eval/550_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp137/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp137/eval/Div30_heatmap_id.npy
551,551,40,ModelType.ResNet,False,137,lamp,lamp,1,True,True,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp137,/home/avic/om2/experiments3/exp137/logs,/home/avic/om2/experiments3/exp137/eval,/home/avic/om2/experiments3/exp137/stats,/home/avic/om2/experiments3/exp137/checkpoints,/home/avic/om2/experiments3/exp137/tensorboard_logs/551,/home/avic/om2/experiments3/exp137/logs/Div40.txt,/home/avic/om2/experiments3/exp137/eval/Div40.csv,/home/avic/om2/experiments3/exp137/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp137/stats/Div40.csv,/home/avic/om2/experiments3/exp137/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp137/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp137/eval/551_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp137/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp137/eval/Div40_heatmap_id.npy
552,552,10,ModelType.ResNet,False,138,lamp,lamp,2,False,True,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp138,/home/avic/om2/experiments3/exp138/logs,/home/avic/om2/experiments3/exp138/eval,/home/avic/om2/experiments3/exp138/stats,/home/avic/om2/experiments3/exp138/checkpoints,/home/avic/om2/experiments3/exp138/tensorboard_logs/552,/home/avic/om2/experiments3/exp138/logs/Div10.txt,/home/avic/om2/experiments3/exp138/eval/Div10.csv,/home/avic/om2/experiments3/exp138/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp138/stats/Div10.csv,/home/avic/om2/experiments3/exp138/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp138/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp138/eval/552_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp138/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp138/eval/Div10_heatmap_id.npy
553,553,20,ModelType.ResNet,False,138,lamp,lamp,2,False,True,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp138,/home/avic/om2/experiments3/exp138/logs,/home/avic/om2/experiments3/exp138/eval,/home/avic/om2/experiments3/exp138/stats,/home/avic/om2/experiments3/exp138/checkpoints,/home/avic/om2/experiments3/exp138/tensorboard_logs/553,/home/avic/om2/experiments3/exp138/logs/Div20.txt,/home/avic/om2/experiments3/exp138/eval/Div20.csv,/home/avic/om2/experiments3/exp138/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp138/stats/Div20.csv,/home/avic/om2/experiments3/exp138/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp138/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp138/eval/553_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp138/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp138/eval/Div20_heatmap_id.npy
554,554,30,ModelType.ResNet,False,138,lamp,lamp,2,False,True,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp138,/home/avic/om2/experiments3/exp138/logs,/home/avic/om2/experiments3/exp138/eval,/home/avic/om2/experiments3/exp138/stats,/home/avic/om2/experiments3/exp138/checkpoints,/home/avic/om2/experiments3/exp138/tensorboard_logs/554,/home/avic/om2/experiments3/exp138/logs/Div30.txt,/home/avic/om2/experiments3/exp138/eval/Div30.csv,/home/avic/om2/experiments3/exp138/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp138/stats/Div30.csv,/home/avic/om2/experiments3/exp138/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp138/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp138/eval/554_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp138/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp138/eval/Div30_heatmap_id.npy
555,555,40,ModelType.ResNet,False,138,lamp,lamp,2,False,True,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp138,/home/avic/om2/experiments3/exp138/logs,/home/avic/om2/experiments3/exp138/eval,/home/avic/om2/experiments3/exp138/stats,/home/avic/om2/experiments3/exp138/checkpoints,/home/avic/om2/experiments3/exp138/tensorboard_logs/555,/home/avic/om2/experiments3/exp138/logs/Div40.txt,/home/avic/om2/experiments3/exp138/eval/Div40.csv,/home/avic/om2/experiments3/exp138/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp138/stats/Div40.csv,/home/avic/om2/experiments3/exp138/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp138/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp138/eval/555_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp138/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp138/eval/Div40_heatmap_id.npy
556,556,10,ModelType.ResNet,False,139,lamp,lamp,2,True,True,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp139,/home/avic/om2/experiments3/exp139/logs,/home/avic/om2/experiments3/exp139/eval,/home/avic/om2/experiments3/exp139/stats,/home/avic/om2/experiments3/exp139/checkpoints,/home/avic/om2/experiments3/exp139/tensorboard_logs/556,/home/avic/om2/experiments3/exp139/logs/Div10.txt,/home/avic/om2/experiments3/exp139/eval/Div10.csv,/home/avic/om2/experiments3/exp139/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp139/stats/Div10.csv,/home/avic/om2/experiments3/exp139/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp139/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp139/eval/556_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp139/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp139/eval/Div10_heatmap_id.npy
557,557,20,ModelType.ResNet,False,139,lamp,lamp,2,True,True,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp139,/home/avic/om2/experiments3/exp139/logs,/home/avic/om2/experiments3/exp139/eval,/home/avic/om2/experiments3/exp139/stats,/home/avic/om2/experiments3/exp139/checkpoints,/home/avic/om2/experiments3/exp139/tensorboard_logs/557,/home/avic/om2/experiments3/exp139/logs/Div20.txt,/home/avic/om2/experiments3/exp139/eval/Div20.csv,/home/avic/om2/experiments3/exp139/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp139/stats/Div20.csv,/home/avic/om2/experiments3/exp139/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp139/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp139/eval/557_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp139/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp139/eval/Div20_heatmap_id.npy
558,558,30,ModelType.ResNet,False,139,lamp,lamp,2,True,True,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp139,/home/avic/om2/experiments3/exp139/logs,/home/avic/om2/experiments3/exp139/eval,/home/avic/om2/experiments3/exp139/stats,/home/avic/om2/experiments3/exp139/checkpoints,/home/avic/om2/experiments3/exp139/tensorboard_logs/558,/home/avic/om2/experiments3/exp139/logs/Div30.txt,/home/avic/om2/experiments3/exp139/eval/Div30.csv,/home/avic/om2/experiments3/exp139/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp139/stats/Div30.csv,/home/avic/om2/experiments3/exp139/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp139/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp139/eval/558_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp139/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp139/eval/Div30_heatmap_id.npy
559,559,40,ModelType.ResNet,False,139,lamp,lamp,2,True,True,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp139,/home/avic/om2/experiments3/exp139/logs,/home/avic/om2/experiments3/exp139/eval,/home/avic/om2/experiments3/exp139/stats,/home/avic/om2/experiments3/exp139/checkpoints,/home/avic/om2/experiments3/exp139/tensorboard_logs/559,/home/avic/om2/experiments3/exp139/logs/Div40.txt,/home/avic/om2/experiments3/exp139/eval/Div40.csv,/home/avic/om2/experiments3/exp139/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp139/stats/Div40.csv,/home/avic/om2/experiments3/exp139/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp139/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp139/eval/559_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp139/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp139/eval/Div40_heatmap_id.npy
560,560,10,ModelType.ResNet,True,140,lamp,lamp,0,False,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp140,/home/avic/om2/experiments3/exp140/logs,/home/avic/om2/experiments3/exp140/eval,/home/avic/om2/experiments3/exp140/stats,/home/avic/om2/experiments3/exp140/checkpoints,/home/avic/om2/experiments3/exp140/tensorboard_logs/560,/home/avic/om2/experiments3/exp140/logs/Div10.txt,/home/avic/om2/experiments3/exp140/eval/Div10.csv,/home/avic/om2/experiments3/exp140/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp140/stats/Div10.csv,/home/avic/om2/experiments3/exp140/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp140/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp140/eval/560_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp140/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp140/eval/Div10_heatmap_id.npy
561,561,20,ModelType.ResNet,True,140,lamp,lamp,0,False,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp140,/home/avic/om2/experiments3/exp140/logs,/home/avic/om2/experiments3/exp140/eval,/home/avic/om2/experiments3/exp140/stats,/home/avic/om2/experiments3/exp140/checkpoints,/home/avic/om2/experiments3/exp140/tensorboard_logs/561,/home/avic/om2/experiments3/exp140/logs/Div20.txt,/home/avic/om2/experiments3/exp140/eval/Div20.csv,/home/avic/om2/experiments3/exp140/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp140/stats/Div20.csv,/home/avic/om2/experiments3/exp140/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp140/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp140/eval/561_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp140/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp140/eval/Div20_heatmap_id.npy
562,562,30,ModelType.ResNet,True,140,lamp,lamp,0,False,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp140,/home/avic/om2/experiments3/exp140/logs,/home/avic/om2/experiments3/exp140/eval,/home/avic/om2/experiments3/exp140/stats,/home/avic/om2/experiments3/exp140/checkpoints,/home/avic/om2/experiments3/exp140/tensorboard_logs/562,/home/avic/om2/experiments3/exp140/logs/Div30.txt,/home/avic/om2/experiments3/exp140/eval/Div30.csv,/home/avic/om2/experiments3/exp140/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp140/stats/Div30.csv,/home/avic/om2/experiments3/exp140/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp140/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp140/eval/562_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp140/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp140/eval/Div30_heatmap_id.npy
563,563,40,ModelType.ResNet,True,140,lamp,lamp,0,False,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp140,/home/avic/om2/experiments3/exp140/logs,/home/avic/om2/experiments3/exp140/eval,/home/avic/om2/experiments3/exp140/stats,/home/avic/om2/experiments3/exp140/checkpoints,/home/avic/om2/experiments3/exp140/tensorboard_logs/563,/home/avic/om2/experiments3/exp140/logs/Div40.txt,/home/avic/om2/experiments3/exp140/eval/Div40.csv,/home/avic/om2/experiments3/exp140/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp140/stats/Div40.csv,/home/avic/om2/experiments3/exp140/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp140/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp140/eval/563_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp140/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp140/eval/Div40_heatmap_id.npy
564,564,10,ModelType.ResNet,True,141,lamp,lamp,0,True,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp141,/home/avic/om2/experiments3/exp141/logs,/home/avic/om2/experiments3/exp141/eval,/home/avic/om2/experiments3/exp141/stats,/home/avic/om2/experiments3/exp141/checkpoints,/home/avic/om2/experiments3/exp141/tensorboard_logs/564,/home/avic/om2/experiments3/exp141/logs/Div10.txt,/home/avic/om2/experiments3/exp141/eval/Div10.csv,/home/avic/om2/experiments3/exp141/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp141/stats/Div10.csv,/home/avic/om2/experiments3/exp141/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp141/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp141/eval/564_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp141/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp141/eval/Div10_heatmap_id.npy
565,565,20,ModelType.ResNet,True,141,lamp,lamp,0,True,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp141,/home/avic/om2/experiments3/exp141/logs,/home/avic/om2/experiments3/exp141/eval,/home/avic/om2/experiments3/exp141/stats,/home/avic/om2/experiments3/exp141/checkpoints,/home/avic/om2/experiments3/exp141/tensorboard_logs/565,/home/avic/om2/experiments3/exp141/logs/Div20.txt,/home/avic/om2/experiments3/exp141/eval/Div20.csv,/home/avic/om2/experiments3/exp141/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp141/stats/Div20.csv,/home/avic/om2/experiments3/exp141/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp141/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp141/eval/565_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp141/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp141/eval/Div20_heatmap_id.npy
566,566,30,ModelType.ResNet,True,141,lamp,lamp,0,True,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp141,/home/avic/om2/experiments3/exp141/logs,/home/avic/om2/experiments3/exp141/eval,/home/avic/om2/experiments3/exp141/stats,/home/avic/om2/experiments3/exp141/checkpoints,/home/avic/om2/experiments3/exp141/tensorboard_logs/566,/home/avic/om2/experiments3/exp141/logs/Div30.txt,/home/avic/om2/experiments3/exp141/eval/Div30.csv,/home/avic/om2/experiments3/exp141/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp141/stats/Div30.csv,/home/avic/om2/experiments3/exp141/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp141/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp141/eval/566_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp141/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp141/eval/Div30_heatmap_id.npy
567,567,40,ModelType.ResNet,True,141,lamp,lamp,0,True,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp141,/home/avic/om2/experiments3/exp141/logs,/home/avic/om2/experiments3/exp141/eval,/home/avic/om2/experiments3/exp141/stats,/home/avic/om2/experiments3/exp141/checkpoints,/home/avic/om2/experiments3/exp141/tensorboard_logs/567,/home/avic/om2/experiments3/exp141/logs/Div40.txt,/home/avic/om2/experiments3/exp141/eval/Div40.csv,/home/avic/om2/experiments3/exp141/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp141/stats/Div40.csv,/home/avic/om2/experiments3/exp141/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp141/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp141/eval/567_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp141/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp141/eval/Div40_heatmap_id.npy
568,568,10,ModelType.ResNet,True,142,lamp,lamp,0,False,False,"(1, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp142,/home/avic/om2/experiments3/exp142/logs,/home/avic/om2/experiments3/exp142/eval,/home/avic/om2/experiments3/exp142/stats,/home/avic/om2/experiments3/exp142/checkpoints,/home/avic/om2/experiments3/exp142/tensorboard_logs/568,/home/avic/om2/experiments3/exp142/logs/Div10.txt,/home/avic/om2/experiments3/exp142/eval/Div10.csv,/home/avic/om2/experiments3/exp142/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp142/stats/Div10.csv,/home/avic/om2/experiments3/exp142/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp142/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp142/eval/568_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp142/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp142/eval/Div10_heatmap_id.npy
569,569,20,ModelType.ResNet,True,142,lamp,lamp,0,False,False,"(1, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp142,/home/avic/om2/experiments3/exp142/logs,/home/avic/om2/experiments3/exp142/eval,/home/avic/om2/experiments3/exp142/stats,/home/avic/om2/experiments3/exp142/checkpoints,/home/avic/om2/experiments3/exp142/tensorboard_logs/569,/home/avic/om2/experiments3/exp142/logs/Div20.txt,/home/avic/om2/experiments3/exp142/eval/Div20.csv,/home/avic/om2/experiments3/exp142/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp142/stats/Div20.csv,/home/avic/om2/experiments3/exp142/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp142/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp142/eval/569_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp142/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp142/eval/Div20_heatmap_id.npy
